ProductID,ProductCategory,ProductCostPerUnit,IsNewProduct
P-1,Electronics,476.4,0
P-4,Pharma,305.97,1
P-1,Electronics,393.71,0
P-2,FMCG,401.3,0
P-1,Electronics,136.18,1
P-2,FMCG,397.85,0
P-3,Auto Parts,142.63,0
P-4,Pharma,209.38,0
P-4,Pharma,390.96,1
P-2,FMCG,152.36,0
P-1,Electronics,371.33,0
P-2,FMCG,198.0,1
P-4,Pharma,148.0,0
P-4,Pharma,125.4,1
P-2,FMCG,420.21,1
P-2,FMCG,220.24,0
P-3,Auto Parts,482.97,0
P-2,FMCG,476.08,1
P-2,FMCG,208.05,0
P-4,Pharma,335.53,1
P-1,Electronics,290.74,1
P-1,Electronics,300.89,1
P-4,Pharma,321.66,1
P-1,Electronics,197.69,1
P-1,Electronics,432.69,0
P-1,Electronics,123.0,1
P-4,Pharma,264.29,0
P-1,Electronics,164.73,1
P-4,Pharma,483.88,1
P-1,Electronics,406.95,0
P-3,Auto Parts,445.67,0
P-2,FMCG,209.54,0
P-2,FMCG,144.02,1
P-3,Auto Parts,173.94,1
P-3,Auto Parts,184.01,1
P-1,Electronics,495.86,1
P-2,FMCG,166.77,0
P-2,FMCG,173.63,0
P-2,FMCG,470.9,1
P-1,Electronics,229.85,1
P-1,Electronics,181.57,1
P-4,Pharma,359.03,0
P-2,FMCG,251.15,0
P-1,Electronics,426.19,1
P-4,Pharma,464.87,0
P-4,Pharma,147.34,1
P-1,Electronics,208.44,0
P-3,Auto Parts,157.87,1
P-2,FMCG,312.99,1
P-4,Pharma,244.34,1
P-2,FMCG,248.67,1
P-1,Electronics,399.24,0
P-3,Auto Parts,371.96,1
P-3,Auto Parts,426.62,0
P-3,Auto Parts,126.13,0
P-3,Auto Parts,225.79,0
P-3,Auto Parts,372.95,0
P-1,Electronics,195.64,1
P-1,Electronics,241.35,1
P-4,Pharma,246.69,1
P-3,Auto Parts,163.28,1
P-1,Electronics,231.49,1
P-4,Pharma,415.82,1
P-2,FMCG,309.91,1
P-3,Auto Parts,241.88,1
P-4,Pharma,299.78,0
P-4,Pharma,186.45,1
P-2,FMCG,145.35,1
P-4,Pharma,346.5,0
P-4,Pharma,265.17,1
P-4,Pharma,436.31,1
P-3,Auto Parts,261.25,0
P-2,FMCG,137.31,0
P-2,FMCG,408.16,1
P-3,Auto Parts,297.7,0
P-2,FMCG,104.06,1
P-1,Electronics,307.2,0
P-2,FMCG,383.23,1
P-4,Pharma,273.39,1
P-3,Auto Parts,259.32,1
P-3,Auto Parts,326.99,1
P-2,FMCG,227.11,1
P-2,FMCG,357.47,0
P-1,Electronics,401.48,1
P-3,Auto Parts,444.56,1
P-2,FMCG,207.96,1
P-2,FMCG,190.33,1
P-3,Auto Parts,141.81,1
P-3,Auto Parts,211.14,0
P-3,Auto Parts,206.23,1
P-1,Electronics,175.78,1
P-3,Auto Parts,210.18,0
P-4,Pharma,301.3,0
P-4,Pharma,489.75,0
P-2,FMCG,402.0,0
P-1,Electronics,145.1,1
P-1,Electronics,355.49,1
P-4,Pharma,326.66,1
P-3,Auto Parts,106.24,1
P-3,Auto Parts,385.28,0
P-2,FMCG,325.56,0
P-3,Auto Parts,138.42,1
P-3,Auto Parts,414.65,1
P-3,Auto Parts,233.39,0
P-3,Auto Parts,220.36,0
P-1,Electronics,219.97,0
P-2,FMCG,292.19,1
P-1,Electronics,113.63,1
P-4,Pharma,169.8,0
P-3,Auto Parts,151.77,1
P-3,Auto Parts,142.17,0
P-4,Pharma,251.05,1
P-2,FMCG,181.42,0
P-1,Electronics,420.64,0
P-4,Pharma,256.17,1
P-2,FMCG,235.22,0
P-3,Auto Parts,479.96,0
P-1,Electronics,313.67,0
P-1,Electronics,195.27,0
P-1,Electronics,499.24,0
P-4,Pharma,412.08,1
P-2,FMCG,248.96,0
P-2,FMCG,441.83,1
P-1,Electronics,464.02,0
P-3,Auto Parts,165.02,1
P-2,FMCG,149.72,0
P-3,Auto Parts,210.58,0
P-3,Auto Parts,373.78,0
P-3,Auto Parts,145.27,1
P-2,FMCG,348.77,1
P-1,Electronics,483.45,0
P-4,Pharma,225.93,1
P-2,FMCG,470.29,0
P-4,Pharma,450.56,0
P-1,Electronics,378.77,1
P-3,Auto Parts,215.72,1
P-2,FMCG,297.32,1
P-4,Pharma,215.14,0
P-2,FMCG,102.67,0
P-1,Electronics,445.8,0
P-1,Electronics,176.16,1
P-1,Electronics,480.33,0
P-2,FMCG,293.69,1
P-2,FMCG,146.33,1
P-3,Auto Parts,204.64,1
P-4,Pharma,314.41,0
P-1,Electronics,443.89,1
P-2,FMCG,116.91,1
P-1,Electronics,108.06,1
P-2,FMCG,271.81,1
P-4,Pharma,280.91,0
P-1,Electronics,337.36,1
P-4,Pharma,318.24,1
P-2,FMCG,275.04,0
P-1,Electronics,346.04,1
P-2,FMCG,266.52,1
P-1,Electronics,237.98,0
P-2,FMCG,211.99,0
P-1,Electronics,290.19,0
P-1,Electronics,312.27,1
P-2,FMCG,408.3,1
P-4,Pharma,466.32,1
P-1,Electronics,296.12,1
P-1,Electronics,225.69,0
P-3,Auto Parts,133.59,1
P-3,Auto Parts,173.0,0
P-3,Auto Parts,171.2,1
P-3,Auto Parts,431.8,1
P-2,FMCG,203.29,0
P-1,Electronics,163.5,0
P-3,Auto Parts,201.03,0
P-3,Auto Parts,468.94,0
P-2,FMCG,132.15,1
P-2,FMCG,367.37,1
P-2,FMCG,454.24,0
P-2,FMCG,235.83,0
P-4,Pharma,285.97,0
P-1,Electronics,203.46,1
P-4,Pharma,179.05,1
P-4,Pharma,406.73,1
P-3,Auto Parts,133.62,0
P-2,FMCG,252.77,0
P-1,Electronics,377.7,0
P-4,Pharma,362.89,1
P-4,Pharma,316.58,1
P-1,Electronics,352.55,0
P-3,Auto Parts,400.56,0
P-4,Pharma,320.03,1
P-2,FMCG,260.02,0
P-3,Auto Parts,478.2,1
P-2,FMCG,217.19,0
P-2,FMCG,388.82,1
P-1,Electronics,386.65,1
P-4,Pharma,232.01,0
P-4,Pharma,452.07,0
P-3,Auto Parts,333.29,0
P-1,Electronics,293.6,0
P-1,Electronics,259.4,0
P-3,Auto Parts,491.75,0
P-3,Auto Parts,227.54,0
P-2,FMCG,410.96,1
P-4,Pharma,371.14,1
P-4,Pharma,177.44,0
P-2,FMCG,414.32,1
P-2,FMCG,405.08,1
P-4,Pharma,230.27,1
P-2,FMCG,199.94,1
P-4,Pharma,449.58,0
P-2,FMCG,173.66,0
P-4,Pharma,106.48,1
P-1,Electronics,344.01,1
P-1,Electronics,102.54,1
P-1,Electronics,409.2,0
P-2,FMCG,193.19,1
P-3,Auto Parts,137.14,0
P-1,Electronics,477.96,0
P-4,Pharma,450.38,1
P-3,Auto Parts,446.54,0
P-3,Auto Parts,350.12,1
P-3,Auto Parts,140.05,0
P-2,FMCG,151.28,1
P-3,Auto Parts,199.91,0
P-3,Auto Parts,434.15,0
P-4,Pharma,362.18,1
P-3,Auto Parts,137.83,0
P-1,Electronics,179.47,0
P-2,FMCG,211.37,0
P-4,Pharma,123.69,0
P-2,FMCG,182.33,0
P-3,Auto Parts,128.16,0
P-3,Auto Parts,196.52,1
P-4,Pharma,197.1,1
P-4,Pharma,244.28,0
P-4,Pharma,352.21,0
P-3,Auto Parts,396.28,1
P-2,FMCG,355.79,1
P-2,FMCG,402.71,1
P-4,Pharma,345.37,1
P-3,Auto Parts,158.15,0
P-1,Electronics,382.7,1
P-3,Auto Parts,314.14,1
P-2,FMCG,458.34,0
P-2,FMCG,315.36,1
P-3,Auto Parts,392.15,1
P-2,FMCG,173.2,1
P-2,FMCG,108.16,1
P-1,Electronics,354.59,0
P-2,FMCG,474.12,0
P-1,Electronics,413.63,1
P-1,Electronics,464.75,1
P-4,Pharma,343.87,1
P-3,Auto Parts,429.5,0
P-4,Pharma,118.09,0
P-1,Electronics,452.78,1
P-3,Auto Parts,116.72,1
P-2,FMCG,442.2,1
P-1,Electronics,196.7,0
P-4,Pharma,180.26,1
P-4,Pharma,322.74,1
P-3,Auto Parts,252.49,0
P-4,Pharma,373.15,0
P-3,Auto Parts,272.69,0
P-1,Electronics,230.4,1
P-2,FMCG,220.13,1
P-4,Pharma,493.45,1
P-2,FMCG,134.3,0
P-1,Electronics,215.9,0
P-2,FMCG,138.83,1
P-4,Pharma,127.56,1
P-3,Auto Parts,440.5,1
P-3,Auto Parts,152.26,0
P-1,Electronics,387.65,1
P-4,Pharma,161.6,0
P-1,Electronics,179.81,0
P-1,Electronics,342.18,1
P-3,Auto Parts,175.28,0
P-2,FMCG,212.58,1
P-1,Electronics,327.68,0
P-3,Auto Parts,285.45,1
P-4,Pharma,106.56,0
P-3,Auto Parts,241.35,0
P-3,Auto Parts,344.65,1
P-3,Auto Parts,353.55,1
P-4,Pharma,253.66,0
P-3,Auto Parts,189.33,0
P-3,Auto Parts,309.4,0
P-2,FMCG,278.67,0
P-2,FMCG,321.03,1
P-3,Auto Parts,389.11,0
P-4,Pharma,296.98,0
P-4,Pharma,291.48,0
P-2,FMCG,183.53,0
P-1,Electronics,163.95,1
P-3,Auto Parts,254.98,0
P-2,FMCG,186.57,0
P-3,Auto Parts,441.07,0
P-1,Electronics,266.99,1
P-1,Electronics,282.1,0
P-3,Auto Parts,489.16,0
P-1,Electronics,323.58,1
P-2,FMCG,262.8,1
P-3,Auto Parts,280.31,1
P-2,FMCG,307.83,0
P-3,Auto Parts,162.28,1
P-2,FMCG,148.43,1
P-1,Electronics,354.09,1
P-4,Pharma,403.62,1
P-3,Auto Parts,137.98,1
P-4,Pharma,236.03,0
P-4,Pharma,353.93,1
P-4,Pharma,462.65,0
P-1,Electronics,192.9,0
P-2,FMCG,175.47,0
P-4,Pharma,198.83,0
P-3,Auto Parts,399.44,0
P-4,Pharma,212.33,1
P-3,Auto Parts,200.64,0
P-3,Auto Parts,339.1,1
P-2,FMCG,182.29,0
P-3,Auto Parts,126.62,0
P-3,Auto Parts,225.26,1
P-1,Electronics,103.94,0
P-3,Auto Parts,181.26,1
P-2,FMCG,368.46,0
P-4,Pharma,274.66,1
P-3,Auto Parts,241.31,1
P-3,Auto Parts,296.38,0
P-4,Pharma,438.36,0
P-3,Auto Parts,211.41,1
P-2,FMCG,457.97,1
P-2,FMCG,230.19,0
P-3,Auto Parts,281.98,0
P-2,FMCG,414.55,1
P-4,Pharma,219.81,1
P-4,Pharma,385.16,1
P-2,FMCG,241.91,1
P-4,Pharma,352.27,0
P-4,Pharma,499.46,0
P-4,Pharma,327.72,1
P-2,FMCG,131.99,0
P-3,Auto Parts,190.48,0
P-4,Pharma,285.74,0
P-1,Electronics,161.62,1
P-1,Electronics,339.19,0
P-1,Electronics,153.39,0
P-3,Auto Parts,458.82,0
P-4,Pharma,342.59,1
P-1,Electronics,196.27,0
P-2,FMCG,387.46,0
P-1,Electronics,285.4,1
P-3,Auto Parts,159.27,1
P-2,FMCG,184.42,0
P-3,Auto Parts,471.62,1
P-2,FMCG,100.9,1
P-1,Electronics,470.25,0
P-3,Auto Parts,266.23,1
P-2,FMCG,405.96,0
P-4,Pharma,158.33,0
P-2,FMCG,433.8,0
P-4,Pharma,266.21,1
P-3,Auto Parts,414.46,0
P-2,FMCG,130.04,1
P-3,Auto Parts,227.32,1
P-2,FMCG,137.19,1
P-1,Electronics,132.8,0
P-1,Electronics,123.75,0
P-4,Pharma,100.58,1
P-2,FMCG,153.18,1
P-1,Electronics,277.36,1
P-2,FMCG,399.33,0
P-2,FMCG,357.7,1
P-3,Auto Parts,143.93,0
P-3,Auto Parts,351.01,0
P-1,Electronics,351.54,0
P-3,Auto Parts,375.89,0
P-2,FMCG,138.74,1
P-4,Pharma,375.6,1
P-1,Electronics,492.28,0
P-3,Auto Parts,347.46,0
P-2,FMCG,143.41,1
P-2,FMCG,162.96,1
P-1,Electronics,419.58,0
P-1,Electronics,155.88,0
P-1,Electronics,410.12,0
P-1,Electronics,387.69,0
P-3,Auto Parts,160.23,0
P-3,Auto Parts,135.48,1
P-3,Auto Parts,414.06,0
P-1,Electronics,420.8,1
P-4,Pharma,259.88,0
P-1,Electronics,141.64,0
P-3,Auto Parts,388.45,0
P-2,FMCG,408.81,0
P-3,Auto Parts,183.57,0
P-3,Auto Parts,342.58,0
P-1,Electronics,403.36,1
P-4,Pharma,144.81,1
P-1,Electronics,343.9,1
P-1,Electronics,177.88,1
P-2,FMCG,476.27,1
P-3,Auto Parts,244.53,0
P-1,Electronics,303.63,1
P-1,Electronics,412.1,1
P-2,FMCG,421.31,0
P-2,FMCG,135.86,1
P-2,FMCG,143.34,0
P-2,FMCG,282.87,0
P-1,Electronics,434.39,0
P-1,Electronics,273.66,0
P-4,Pharma,492.19,1
P-3,Auto Parts,367.09,0
P-4,Pharma,344.83,0
P-3,Auto Parts,106.73,1
P-4,Pharma,398.35,0
P-4,Pharma,281.55,0
P-2,FMCG,341.17,0
P-1,Electronics,129.73,1
P-3,Auto Parts,194.6,0
P-3,Auto Parts,140.94,0
P-4,Pharma,263.37,1
P-4,Pharma,246.03,0
P-2,FMCG,474.82,1
P-4,Pharma,271.98,0
P-3,Auto Parts,453.0,1
P-1,Electronics,256.2,1
